  FINAL COMPUTER GRAPHICS.cpp
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(19,19): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(46,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(46,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(65,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(65,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(133,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(148,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(163,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(163,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(163,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(182,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(182,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(182,47): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(201,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(201,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(201,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(220,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(220,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(220,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(239,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(239,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(239,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(258,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(258,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\User\Desktop\gitgub\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS\FINAL COMPUTER GRAPHICS.cpp(258,47): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
